unit_id,time_id,calendar_period,region,population,covariate,treated,post,ever_treated,treatment_time,treatment_cohort,parallel_trend_violation,outcome
unit_035,3,2019Q4,West,910636,0.8224155801963233,0,0,0,,-1,0,17.238819983166092
unit_035,4,2020Q1,West,910636,0.8897574818868075,0,0,0,,-1,0,17.420199645903644
unit_035,5,2020Q2,West,910636,1.2230752819641395,0,0,0,,-1,0,18.429625302037397
unit_035,6,2020Q3,West,910636,1.2804231137857482,0,0,0,,-1,0,17.866628191599727
unit_035,7,2020Q4,West,910636,1.569296394174642,0,0,0,,-1,0,16.831788812622463
unit_035,8,2021Q1,West,910636,1.853934775314842,0,0,0,,-1,0,18.070659850818885
unit_035,9,2021Q2,West,910636,1.8508652150947282,0,0,0,,-1,0,18.375811490731547
unit_035,10,2021Q3,West,910636,1.303487045268695,0,0,0,,-1,0,15.583854483151775
unit_035,11,2021Q4,West,910636,2.2328038266488135,0,0,0,,-1,0,17.22725090458353
unit_035,12,2022Q1,West,910636,2.3465344109027577,0,0,0,,-1,0,16.744955967424964
unit_035,13,2022Q2,West,910636,2.6694962667695576,0,0,0,,-1,0,17.835789778663514
unit_035,14,2022Q3,West,910636,2.7563662836686165,0,1,0,,-1,0,17.128807154930065
unit_035,15,2022Q4,West,910636,1.999281195120541,0,1,0,,-1,0,17.60179606032679
unit_035,16,2023Q1,West,910636,3.3145775139617393,0,1,0,,-1,0,18.769353890701527
unit_035,17,2023Q2,West,910636,2.729097631206954,0,1,0,,-1,0,18.92997698986481
unit_035,18,2023Q3,West,910636,3.4881578785720873,0,1,0,,-1,0,20.635023566446705
unit_035,19,2023Q4,West,910636,3.0303340073057967,0,1,0,,-1,0,19.6936149515209
unit_035,20,2024Q1,West,910636,3.748517698685791,0,1,0,,-1,0,20.91981631573791
unit_035,21,2024Q2,West,910636,3.2459078200676355,0,1,0,,-1,0,21.305691319274594
unit_035,22,2024Q3,West,910636,3.98950405262089,0,1,0,,-1,0,21.8841348023012
unit_035,23,2024Q4,West,910636,4.013827205298562,0,1,0,,-1,0,21.818845673574113
unit_036,0,2019Q1,Northeast,1808126,0.047995287297896816,0,0,0,,-1,0,15.341029041967198
unit_036,1,2019Q2,Northeast,1808126,-0.5249646071700464,0,0,0,,-1,0,16.242101064248132
unit_036,2,2019Q3,Northeast,1808126,0.13823156949258852,0,0,0,,-1,0,16.20188841829903
unit_036,3,2019Q4,Northeast,1808126,-0.4780062026206276,0,0,0,,-1,0,15.900820934260485
unit_036,4,2020Q1,Northeast,1808126,0.14204098863592088,0,0,0,,-1,0,17.27538591985986
unit_036,5,2020Q2,Northeast,1808126,0.1460051212910053,0,0,0,,-1,0,18.677186179420648
unit_036,6,2020Q3,Northeast,1808126,0.20605770752327976,0,0,0,,-1,0,18.390630378007575
unit_036,7,2020Q4,Northeast,1808126,0.47582939208417346,0,0,0,,-1,0,18.69017937373377
unit_036,8,2021Q1,Northeast,1808126,0.8968924833690791,0,0,0,,-1,0,17.702202494630775
unit_036,9,2021Q2,Northeast,1808126,0.8215695461071176,0,0,0,,-1,0,18.49104371998087
unit_036,10,2021Q3,Northeast,1808126,1.16827956438621,0,0,0,,-1,0,16.620824574924885
unit_036,11,2021Q4,Northeast,1808126,1.41006398120726,0,0,0,,-1,0,16.660997836772477
unit_036,12,2022Q1,Northeast,1808126,1.8249772342836281,0,0,0,,-1,0,18.17746602805771
unit_036,13,2022Q2,Northeast,1808126,1.5820575763687164,0,0,0,,-1,0,17.331463274075748
unit_036,14,2022Q3,Northeast,1808126,1.5574363701876792,0,1,0,,-1,0,17.7706537636053
unit_036,15,2022Q4,Northeast,1808126,1.6508253004855546,0,1,0,,-1,0,17.78581609855644
unit_036,16,2023Q1,Northeast,1808126,2.235774688079084,0,1,0,,-1,0,18.028150358137154
unit_036,17,2023Q2,Northeast,1808126,1.8649302008005328,0,1,0,,-1,0,17.88308875298341
unit_036,18,2023Q3,Northeast,1808126,1.8580321986531156,0,1,0,,-1,0,18.040664768982783
unit_036,19,2023Q4,Northeast,1808126,2.6360377359527116,0,1,0,,-1,0,21.7062575639859
unit_036,20,2024Q1,Northeast,1808126,3.029462790011883,0,1,0,,-1,0,20.119364060456668
unit_036,21,2024Q2,Northeast,1808126,2.934296794841946,0,1,0,,-1,0,22.648134251282826
unit_036,22,2024Q3,Northeast,1808126,2.6707141665387435,0,1,0,,-1,0,21.864259695494916
unit_036,23,2024Q4,Northeast,1808126,2.2778350920156414,0,1,0,,-1,0,21.869400442601922
unit_037,0,2019Q1,Midwest,281326,-0.35975178657446366,0,0,0,,-1,0,15.130581612963761
unit_037,1,2019Q2,Midwest,281326,-0.3839269040384206,0,0,0,,-1,0,15.990097920444137
unit_037,2,2019Q3,Midwest,281326,0.6710735551270288,0,0,0,,-1,0,16.325074266057864
unit_037,3,2019Q4,Midwest,281326,0.0645712152340353,0,0,0,,-1,0,15.43450709377686
unit_037,4,2020Q1,Midwest,281326,0.5192493818013755,0,0,0,,-1,0,17.142463070117376
unit_037,5,2020Q2,Midwest,281326,0.21963732440586836,0,0,0,,-1,0,17.805167959727587
unit_037,6,2020Q3,Midwest,281326,0.7550044850750601,0,0,0,,-1,0,17.03791347703784
unit_037,7,2020Q4,Midwest,281326,0.868393776753531,0,0,0,,-1,0,18.411463155490694
unit_037,8,2021Q1,Midwest,281326,1.423522049042015,0,0,0,,-1,0,17.609788217232378
unit_037,9,2021Q2,Midwest,281326,1.5791808751903857,0,0,0,,-1,0,16.603007730441945
unit_037,10,2021Q3,Midwest,281326,1.5238236539821481,0,0,0,,-1,0,17.093122804863494
unit_037,11,2021Q4,Midwest,281326,1.498051340753133,0,0,0,,-1,0,16.946723379045135
unit_037,12,2022Q1,Midwest,281326,1.5393424096021293,0,0,0,,-1,0,16.80698178922048
unit_037,13,2022Q2,Midwest,281326,2.1556446887636396,0,0,0,,-1,0,14.743301739554017
unit_037,14,2022Q3,Midwest,281326,2.529101114956229,0,1,0,,-1,0,15.00438643024535
unit_037,15,2022Q4,Midwest,281326,2.0468769597830434,0,1,0,,-1,0,17.827269374073836
unit_037,16,2023Q1,Midwest,281326,2.301443764889333,0,1,0,,-1,0,16.68871549874076
unit_037,17,2023Q2,Midwest,281326,2.1796861471268527,0,1,0,,-1,0,18.91016622016125
unit_037,18,2023Q3,Midwest,281326,2.039967533035664,0,1,0,,-1,0,19.50838641585147
unit_037,19,2023Q4,Midwest,281326,2.843208384062886,0,1,0,,-1,0,19.024750594096965
unit_037,20,2024Q1,Midwest,281326,2.8084038434217455,0,1,0,,-1,0,19.685240966931527
unit_037,21,2024Q2,Midwest,281326,3.465672939028172,0,1,0,,-1,0,21.78604182283984
unit_037,22,2024Q3,Midwest,281326,2.710787721871071,0,1,0,,-1,0,20.798192606223832
unit_037,23,2024Q4,Midwest,281326,3.1603791369071903,0,1,0,,-1,0,22.40506050996693
unit_038,0,2019Q1,South,927879,0.008211967561661648,0,0,0,,-1,0,16.961795504324854
unit_038,1,2019Q2,South,927879,0.6190935000749809,0,0,0,,-1,0,16.05459963273792
unit_038,2,2019Q3,South,927879,0.5437006945026617,0,0,0,,-1,0,16.825788204783684
unit_038,3,2019Q4,South,927879,0.48463021820048185,0,0,0,,-1,0,17.864566428603347
unit_038,4,2020Q1,South,927879,0.6509762161637638,0,0,0,,-1,0,16.67152553412839
unit_038,5,2020Q2,South,927879,1.0978598941090483,0,0,0,,-1,0,17.338852054928473
unit_038,6,2020Q3,South,927879,1.1174903550822766,0,0,0,,-1,0,17.91198326260719
unit_038,7,2020Q4,South,927879,1.2258210336968742,0,0,0,,-1,0,19.798926519932067
unit_038,8,2021Q1,South,927879,1.7004907074152589,0,0,0,,-1,0,18.544158663721138
unit_038,9,2021Q2,South,927879,1.2090072551861057,0,0,0,,-1,0,17.20204492077258
unit_038,10,2021Q3,South,927879,2.056102579385438,0,0,0,,-1,0,17.103597937932953
unit_038,11,2021Q4,South,927879,2.448568654137204,0,0,0,,-1,0,16.909425138101263
unit_038,12,2022Q1,South,927879,2.1805185113530974,0,0,0,,-1,0,16.96102737396924
unit_038,13,2022Q2,South,927879,2.4882588896895794,0,0,0,,-1,0,17.075001909460433
unit_038,14,2022Q3,South,927879,2.485933889431081,0,1,0,,-1,0,17.486354413091572
unit_038,15,2022Q4,South,927879,2.4737109438189533,0,1,0,,-1,0,18.289136483480842
unit_038,16,2023Q1,South,927879,2.9641825900990075,0,1,0,,-1,0,18.66524134304787
unit_038,17,2023Q2,South,927879,2.8800862421942233,0,1,0,,-1,0,19.800600497467453
unit_038,18,2023Q3,South,927879,3.098204673570945,0,1,0,,-1,0,19.797158989076195
unit_038,19,2023Q4,South,927879,3.367388169366753,0,1,0,,-1,0,21.996575874864135
unit_038,20,2024Q1,South,927879,3.0116219860984876,0,1,0,,-1,0,21.67315763160655
unit_038,21,2024Q2,South,927879,2.968136752472572,0,1,0,,-1,0,21.69651151152
unit_038,22,2024Q3,South,927879,4.3320256485689645,0,1,0,,-1,0,23.05537005797795
unit_038,23,2024Q4,South,927879,3.990465436394836,0,1,0,,-1,0,22.206381479987055
unit_039,0,2019Q1,West,1416943,0.45739769620093806,0,0,1,-14.0,14,0,15.282907080343698
unit_039,1,2019Q2,West,1416943,0.3214393632539697,0,0,1,-13.0,14,0,15.79464756699273
unit_039,2,2019Q3,West,1416943,0.8159645822491979,0,0,1,-12.0,14,0,16.338219664370623
unit_039,3,2019Q4,West,1416943,0.6143325387903046,0,0,1,-11.0,14,0,16.225047460888458
unit_039,4,2020Q1,West,1416943,1.1832849351610577,0,0,1,-10.0,14,0,18.200459400362153
unit_039,5,2020Q2,West,1416943,1.2776123315127252,0,0,1,-9.0,14,0,18.647545776226636
unit_039,6,2020Q3,West,1416943,1.3772848490081988,0,0,1,-8.0,14,0,18.22648964074892
unit_039,7,2020Q4,West,1416943,1.602874275003091,0,0,1,-7.0,14,0,17.798215477164412
unit_039,8,2021Q1,West,1416943,1.4607435361845673,0,0,1,-6.0,14,0,18.974745631544963
unit_039,9,2021Q2,West,1416943,1.6383483330812159,0,0,1,-5.0,14,0,16.676769437003486
unit_039,10,2021Q3,West,1416943,2.0984346142374815,0,0,1,-4.0,14,0,17.2311626138873
unit_039,11,2021Q4,West,1416943,1.6048541343663296,0,0,1,-3.0,14,0,17.204526255881746
unit_039,12,2022Q1,West,1416943,2.213563074657152,0,0,1,-2.0,14,0,15.845591891895339
unit_039,13,2022Q2,West,1416943,2.8126056160537996,0,0,1,-1.0,14,0,17.771344214732075
unit_039,14,2022Q3,West,1416943,2.1039414788481743,1,1,1,0.0,14,0,20.44515132896219
unit_039,15,2022Q4,West,1416943,2.927110254958112,1,1,1,1.0,14,0,20.087367251338275
unit_039,16,2023Q1,West,1416943,3.403107757997567,1,1,1,2.0,14,0,21.002034572464737
unit_039,17,2023Q2,West,1416943,2.9867020997435327,1,1,1,3.0,14,0,20.73256104205542
unit_039,18,2023Q3,West,1416943,3.3501788297874215,1,1,1,4.0,14,0,22.4064749980598
unit_039,19,2023Q4,West,1416943,3.3016692249913433,1,1,1,5.0,14,0,22.109942486197856
unit_039,20,2024Q1,West,1416943,3.49200662498807,1,1,1,6.0,14,0,23.29109728278079
unit_039,21,2024Q2,West,1416943,3.1298151644729737,1,1,1,7.0,14,0,22.49346787877103
unit_039,22,2024Q3,West,1416943,3.944334858613363,1,1,1,8.0,14,0,22.509288063773575
unit_039,23,2024Q4,West,1416943,3.968424860466385,1,1,1,9.0,14,0,24.09919630035333
